07/27/2015,26,,07/27/2015,115
07/28/2015,22,,08/03/2015,84
07/29/2015,21,,08/10/2015,63
07/30/2015,21,,08/17/2015,92
07/31/2015,6,,08/24/2015,118
08/01/2015,9,,08/31/2015,212
08/02/2015,10,,09/07/2015,197
08/03/2015,16,,09/14/2015,656
08/04/2015,16,,09/21/2015,997
08/05/2015,12,,09/28/2015,542
08/06/2015,15,,10/05/2015,418
08/07/2015,14,,10/12/2015,409
08/08/2015,9,,10/19/2015,368
08/09/2015,2,,10/26/2015,349
08/10/2015,13,,11/02/2015,393
08/11/2015,15,,11/09/2015,341
08/12/2015,14,,11/16/2015,363
08/13/2015,6,,11/23/2015,200
08/14/2015,8,,11/30/2015,350
08/15/2015,5,,12/07/2015,268
08/16/2015,2,,12/14/2015,81
08/17/2015,11,,12/21/2015,58
08/18/2015,19,,12/28/2015,99
08/19/2015,19,,01/04/2016,522
08/20/2015,16,,01/11/2016,359
08/21/2015,16,,01/18/2016,431
08/22/2015,8,,01/25/2016,399
08/23/2015,3,,02/01/2016,335
08/24/2015,28,,02/08/2016,321
08/25/2015,24,,02/15/2016,347
08/26/2015,17,,02/22/2016,321
08/27/2015,13,,02/29/2016,370
08/28/2015,14,,03/07/2016,296
08/29/2015,13,,03/14/2016,223
08/30/2015,9,,03/21/2016,159
08/31/2015,32,,03/28/2016,361
09/01/2015,27,,04/04/2016,282
09/02/2015,53,,04/11/2016,317
09/03/2015,21,,04/18/2016,263
09/04/2015,21,,04/25/2016,269
09/05/2015,37,,05/02/2016,245
09/06/2015,21,,05/09/2016,262
09/07/2015,15,,05/16/2016,295
09/08/2015,32,,05/23/2016,311
09/09/2015,28,,05/30/2016,479
09/10/2015,43,,06/06/2016,391
09/11/2015,18,,06/13/2016,172
09/12/2015,17,,06/20/2016,100
09/13/2015,44,,06/27/2016,164
09/14/2015,65,,07/04/2016,108
09/15/2015,71,,07/11/2016,128
09/16/2015,41,,07/18/2016,114
09/17/2015,71,,07/25/2016,82
09/18/2015,106,,08/01/2016,106
09/19/2015,121,,08/08/2016,74
09/20/2015,181,,08/15/2016,71
09/21/2015,169,,08/22/2016,86
09/22/2015,203,,08/29/2016,133
09/23/2015,138,,09/05/2016,208
09/24/2015,168,,09/12/2016,502
09/25/2015,122,,09/19/2016,884
09/26/2015,73,,09/26/2016,562
09/27/2015,124,,10/03/2016,399
09/28/2015,132,,10/10/2016,410
09/29/2015,92,,10/17/2016,390
09/30/2015,95,,10/24/2016,366
10/01/2015,62,,10/31/2016,356
10/02/2015,64,,11/07/2016,285
10/03/2015,38,,11/14/2016,357
10/04/2015,59,,11/21/2016,192
10/05/2015,76,,11/28/2016,379
10/06/2015,77,,12/05/2016,287
10/07/2015,85,,12/12/2016,123
10/08/2015,50,,12/19/2016,33
10/09/2015,46,,12/26/2016,35
10/10/2015,31,,01/02/2017,240
10/11/2015,53,,01/09/2017,523
10/12/2015,98,,01/16/2017,437
10/13/2015,63,,01/23/2017,430
10/14/2015,64,,01/30/2017,381
10/15/2015,56,,02/06/2017,430
10/16/2015,42,,02/13/2017,313
10/17/2015,23,,02/20/2017,393
10/18/2015,63,,02/27/2017,342
10/19/2015,54,,03/06/2017,328
10/20/2015,65,,03/13/2017,305
10/21/2015,49,,03/20/2017,241
10/22/2015,56,,03/27/2017,183
10/23/2015,47,,04/03/2017,436
10/24/2015,40,,04/10/2017,330
10/25/2015,57,,04/17/2017,310
10/26/2015,71,,04/24/2017,339
10/27/2015,76,,05/01/2017,305
10/28/2015,62,,05/08/2017,249
10/29/2015,49,,05/15/2017,275
10/30/2015,33,,05/22/2017,267
10/31/2015,15,,05/29/2017,355
11/01/2015,43,,06/05/2017,481
11/02/2015,64,,06/12/2017,432
11/03/2015,71,,06/19/2017,184
11/04/2015,61,,06/26/2017,141
11/05/2015,53,,07/03/2017,122
11/06/2015,48,,07/10/2017,112
11/07/2015,38,,07/17/2017,132
11/08/2015,58,,07/24/2017,130
11/09/2015,71,,07/31/2017,150
11/10/2015,49,,08/07/2017,96
11/11/2015,43,,08/14/2017,96
11/12/2015,78,,08/21/2017,68
11/13/2015,29,,08/28/2017,97
11/14/2015,16,,09/04/2017,198
11/15/2015,55,,09/11/2017,267
11/16/2015,73,,09/18/2017,617
11/17/2015,76,,09/25/2017,915
11/18/2015,48,,10/02/2017,554
11/19/2015,55,,10/09/2017,492
11/20/2015,45,,10/16/2017,414
11/21/2015,26,,10/23/2017,442
11/22/2015,40,,10/30/2017,420
11/23/2015,40,,11/06/2017,317
11/24/2015,54,,11/13/2017,435
11/25/2015,30,,11/20/2017,207
11/26/2015,5,,11/27/2017,377
11/27/2015,10,,12/04/2017,376
11/28/2015,11,,12/11/2017,316
11/29/2015,50,,12/18/2017,108
11/30/2015,86,,12/25/2017,38
12/01/2015,66,,01/01/2018,212
12/02/2015,49,,01/08/2018,460
12/03/2015,51,,01/15/2018,390
12/04/2015,30,,01/22/2018,438
12/05/2015,24,,01/29/2018,364
12/06/2015,44,,02/05/2018,339
12/07/2015,45,,02/12/2018,243
12/08/2015,47,,02/17/2018,104
12/09/2015,51,,02/20/2018,319
12/10/2015,40,,02/25/2018,372
12/11/2015,68,,03/04/2018,343
12/12/2015,8,,03/11/2018,341
12/13/2015,9,,03/18/2018,256
12/14/2015,34,,03/25/2018,117
12/15/2015,8,,04/01/2018,402
12/16/2015,10,,04/08/2018,342
12/17/2015,13,,04/15/2018,305
12/18/2015,12,,04/22/2018,279
12/19/2015,2,,04/29/2018,266
12/20/2015,2,,05/06/2018,247
12/21/2015,19,,05/13/2018,280
12/22/2015,13,,05/20/2018,279
12/23/2015,9,,05/27/2018,314
12/24/2015,4,,06/03/2018,503
12/25/2015,1,,06/10/2018,479
12/26/2015,5,,06/17/2018,187
12/27/2015,7,,06/24/2018,173
12/28/2015,5,,07/01/2018,126
12/29/2015,4,,07/08/2018,136
12/30/2015,4,,07/15/2018,106
12/31/2015,1,,07/22/2018,139
01/01/2016,7,,07/29/2018,153
01/02/2016,28,,08/05/2018,110
01/03/2016,50,,08/12/2018,123
01/04/2016,112,,08/19/2018,108
01/05/2016,75,,08/26/2018,152
01/06/2016,75,,09/02/2018,182
01/07/2016,78,,09/09/2018,318
01/08/2016,67,,09/16/2018,591
01/09/2016,40,,09/23/2018,1004
01/10/2016,75,,09/30/2018,651
01/11/2016,73,,10/07/2018,498
01/12/2016,72,,10/14/2018,415
01/13/2016,67,,10/21/2018,355
01/14/2016,56,,10/28/2018,420
01/15/2016,39,,11/04/2018,399
01/16/2016,26,,11/11/2018,386
01/17/2016,26,,11/18/2018,188
01/18/2016,69,,11/25/2018,484
01/19/2016,105,,12/02/2018,456
01/20/2016,61,,12/09/2018,467
01/21/2016,55,,12/16/2018,145
01/22/2016,59,,12/26/2018,31
01/23/2016,33,,01/03/2019,291
01/24/2016,49,,,
01/25/2016,68,,,
01/26/2016,78,,,
01/27/2016,44,,,
01/28/2016,61,,,
01/29/2016,53,,,
01/30/2016,31,,,
01/31/2016,64,,,
02/01/2016,75,,,
02/02/2016,48,,,
02/03/2016,65,,,
02/04/2016,54,,,
02/05/2016,41,,,
02/06/2016,21,,,
02/07/2016,31,,,
02/08/2016,99,,,
02/09/2016,54,,,
02/10/2016,47,,,
02/11/2016,57,,,
02/12/2016,27,,,
02/13/2016,16,,,
02/14/2016,21,,,
02/15/2016,46,,,
02/16/2016,72,,,
02/17/2016,65,,,
02/18/2016,62,,,
02/19/2016,30,,,
02/20/2016,22,,,
02/21/2016,50,,,
02/22/2016,69,,,
02/23/2016,46,,,
02/24/2016,63,,,
02/25/2016,57,,,
02/26/2016,33,,,
02/27/2016,23,,,
02/28/2016,30,,,
02/29/2016,54,,,
03/01/2016,73,,,
03/02/2016,49,,,
03/03/2016,66,,,
03/04/2016,44,,,
03/05/2016,31,,,
03/06/2016,53,,,
03/07/2016,60,,,
03/08/2016,53,,,
03/09/2016,47,,,
03/10/2016,47,,,
03/11/2016,38,,,
03/12/2016,27,,,
03/13/2016,24,,,
03/14/2016,66,,,
03/15/2016,58,,,
03/16/2016,34,,,
03/17/2016,23,,,
03/18/2016,28,,,
03/19/2016,5,,,
03/20/2016,9,,,
03/21/2016,17,,,
03/22/2016,14,,,
03/23/2016,26,,,
03/24/2016,29,,,
03/25/2016,9,,,
03/26/2016,14,,,
03/27/2016,50,,,
03/28/2016,80,,,
03/29/2016,71,,,
03/30/2016,68,,,
03/31/2016,56,,,
04/01/2016,28,,,
04/02/2016,20,,,
04/03/2016,38,,,
04/04/2016,51,,,
04/05/2016,51,,,
04/06/2016,49,,,
04/07/2016,43,,,
04/08/2016,36,,,
04/09/2016,9,,,
04/10/2016,43,,,
04/11/2016,62,,,
04/12/2016,59,,,
04/13/2016,51,,,
04/14/2016,51,,,
04/15/2016,30,,,
04/16/2016,15,,,
04/17/2016,49,,,
04/18/2016,63,,,
04/19/2016,49,,,
04/20/2016,25,,,
04/21/2016,43,,,
04/22/2016,41,,,
04/23/2016,19,,,
04/24/2016,23,,,
04/25/2016,58,,,
04/26/2016,42,,,
04/27/2016,53,,,
04/28/2016,31,,,
04/29/2016,36,,,
04/30/2016,17,,,
05/01/2016,32,,,
05/02/2016,56,,,
05/03/2016,55,,,
05/04/2016,31,,,
05/05/2016,40,,,
05/06/2016,30,,,
05/07/2016,9,,,
05/08/2016,24,,,
05/09/2016,58,,,
05/10/2016,45,,,
05/11/2016,46,,,
05/12/2016,39,,,
05/13/2016,32,,,
05/14/2016,22,,,
05/15/2016,20,,,
05/16/2016,50,,,
05/17/2016,53,,,
05/18/2016,61,,,
05/19/2016,39,,,
05/20/2016,43,,,
05/21/2016,24,,,
05/22/2016,25,,,
05/23/2016,58,,,
05/24/2016,57,,,
05/25/2016,44,,,
05/26/2016,56,,,
05/27/2016,53,,,
05/28/2016,13,,,
05/29/2016,30,,,
05/30/2016,39,,,
05/31/2016,72,,,
06/01/2016,82,,,
06/02/2016,85,,,
06/03/2016,96,,,
06/04/2016,50,,,
06/05/2016,55,,,
06/06/2016,92,,,
06/07/2016,81,,,
06/08/2016,63,,,
06/09/2016,90,,,
06/10/2016,44,,,
06/11/2016,8,,,
06/12/2016,13,,,
06/13/2016,21,,,
06/14/2016,15,,,
06/15/2016,41,,,
06/16/2016,48,,,
06/17/2016,25,,,
06/18/2016,7,,,
06/19/2016,15,,,
06/20/2016,18,,,
06/21/2016,13,,,
06/22/2016,34,,,
06/23/2016,14,,,
06/24/2016,8,,,
06/25/2016,1,,,
06/26/2016,12,,,
06/27/2016,37,,,
06/28/2016,26,,,
06/29/2016,33,,,
06/30/2016,17,,,
07/01/2016,29,,,
07/02/2016,15,,,
07/03/2016,7,,,
07/04/2016,7,,,
07/05/2016,16,,,
07/06/2016,21,,,
07/07/2016,18,,,
07/08/2016,14,,,
07/09/2016,11,,,
07/10/2016,21,,,
07/11/2016,42,,,
07/12/2016,31,,,
07/13/2016,19,,,
07/14/2016,10,,,
07/15/2016,13,,,
07/16/2016,6,,,
07/17/2016,7,,,
07/18/2016,22,,,
07/19/2016,12,,,
07/20/2016,22,,,
07/21/2016,20,,,
07/22/2016,17,,,
07/23/2016,13,,,
07/24/2016,8,,,
07/25/2016,13,,,
07/26/2016,15,,,
07/27/2016,18,,,
07/28/2016,12,,,
07/29/2016,7,,,
07/30/2016,6,,,
07/31/2016,11,,,
08/01/2016,22,,,
08/02/2016,26,,,
08/03/2016,19,,,
08/04/2016,17,,,
08/05/2016,10,,,
08/06/2016,5,,,
08/07/2016,7,,,
08/08/2016,11,,,
08/09/2016,17,,,
08/10/2016,10,,,
08/11/2016,22,,,
08/12/2016,7,,,
08/13/2016,6,,,
08/14/2016,1,,,
08/15/2016,10,,,
08/16/2016,11,,,
08/17/2016,7,,,
08/18/2016,9,,,
08/19/2016,19,,,
08/20/2016,6,,,
08/21/2016,9,,,
08/22/2016,16,,,
08/23/2016,4,,,
08/24/2016,12,,,
08/25/2016,26,,,
08/26/2016,10,,,
08/27/2016,6,,,
08/28/2016,12,,,
08/29/2016,23,,,
08/30/2016,4,,,
08/31/2016,32,,,
09/01/2016,41,,,
09/02/2016,16,,,
09/03/2016,9,,,
09/04/2016,8,,,
09/05/2016,16,,,
09/06/2016,27,,,
09/07/2016,27,,,
09/08/2016,34,,,
09/09/2016,24,,,
09/10/2016,37,,,
09/11/2016,43,,,
09/12/2016,61,,,
09/13/2016,53,,,
09/14/2016,46,,,
09/15/2016,51,,,
09/16/2016,63,,,
09/17/2016,96,,,
09/18/2016,132,,,
09/19/2016,167,,,
09/20/2016,145,,,
09/21/2016,179,,,
09/22/2016,140,,,
09/23/2016,91,,,
09/24/2016,61,,,
09/25/2016,101,,,
09/26/2016,116,,,
09/27/2016,107,,,
09/28/2016,96,,,
09/29/2016,80,,,
09/30/2016,57,,,
10/01/2016,46,,,
10/02/2016,60,,,
10/03/2016,76,,,
10/04/2016,78,,,
10/05/2016,62,,,
10/06/2016,67,,,
10/07/2016,36,,,
10/08/2016,32,,,
10/09/2016,48,,,
10/10/2016,78,,,
10/11/2016,54,,,
10/12/2016,48,,,
10/13/2016,65,,,
10/14/2016,57,,,
10/15/2016,34,,,
10/16/2016,74,,,
10/17/2016,81,,,
10/18/2016,53,,,
10/19/2016,60,,,
10/20/2016,65,,,
10/21/2016,48,,,
10/22/2016,29,,,
10/23/2016,54,,,
10/24/2016,74,,,
10/25/2016,50,,,
10/26/2016,61,,,
10/27/2016,43,,,
10/28/2016,53,,,
10/29/2016,23,,,
10/30/2016,62,,,
10/31/2016,60,,,
11/01/2016,79,,,
11/02/2016,58,,,
11/03/2016,57,,,
11/04/2016,38,,,
11/05/2016,17,,,
11/06/2016,47,,,
11/07/2016,64,,,
11/08/2016,58,,,
11/09/2016,40,,,
11/10/2016,43,,,
11/11/2016,20,,,
11/12/2016,15,,,
11/13/2016,45,,,
11/14/2016,61,,,
11/15/2016,50,,,
11/16/2016,66,,,
11/17/2016,50,,,
11/18/2016,51,,,
11/19/2016,32,,,
11/20/2016,47,,,
11/21/2016,70,,,
11/22/2016,37,,,
11/23/2016,19,,,
11/24/2016,4,,,
11/25/2016,5,,,
11/26/2016,18,,,
11/27/2016,39,,,
11/28/2016,72,,,
11/29/2016,61,,,
11/30/2016,69,,,
12/01/2016,64,,,
12/02/2016,46,,,
12/03/2016,27,,,
12/04/2016,40,,,
12/05/2016,32,,,
12/06/2016,53,,,
12/07/2016,55,,,
12/08/2016,46,,,
12/09/2016,40,,,
12/10/2016,52,,,
12/11/2016,9,,,
12/12/2016,34,,,
12/13/2016,35,,,
12/14/2016,15,,,
12/15/2016,10,,,
12/16/2016,13,,,
12/17/2016,3,,,
12/18/2016,13,,,
12/19/2016,5,,,
12/20/2016,10,,,
12/21/2016,4,,,
12/22/2016,8,,,
12/23/2016,2,,,
12/24/2016,2,,,
12/25/2016,2,,,
12/26/2016,6,,,
12/27/2016,8,,,
12/28/2016,1,,,
12/29/2016,7,,,
12/30/2016,5,,,
12/31/2016,2,,,
01/01/2017,6,,,
01/02/2017,4,,,
01/03/2017,7,,,
01/04/2017,19,,,
01/05/2017,33,,,
01/06/2017,43,,,
01/07/2017,56,,,
01/08/2017,78,,,
01/09/2017,114,,,
01/10/2017,101,,,
01/11/2017,85,,,
01/12/2017,83,,,
01/13/2017,52,,,
01/14/2017,42,,,
01/15/2017,46,,,
01/16/2017,54,,,
01/17/2017,83,,,
01/18/2017,76,,,
01/19/2017,61,,,
01/20/2017,70,,,
01/21/2017,37,,,
01/22/2017,56,,,
01/23/2017,93,,,
01/24/2017,80,,,
01/25/2017,70,,,
01/26/2017,56,,,
01/27/2017,57,,,
01/28/2017,31,,,
01/29/2017,43,,,
01/30/2017,74,,,
01/31/2017,54,,,
02/01/2017,65,,,
02/02/2017,52,,,
02/03/2017,56,,,
02/04/2017,27,,,
02/05/2017,53,,,
02/06/2017,80,,,
02/07/2017,75,,,
02/08/2017,71,,,
02/09/2017,74,,,
