07/27/2015,26,,07/27/2015,115
02/10/2017,54,,,
02/11/2017,33,,,
02/12/2017,43,,,
02/13/2017,60,,,
02/14/2017,42,,,
02/15/2017,53,,,
02/16/2017,56,,,
02/17/2017,50,,,
02/18/2017,23,,,
02/19/2017,29,,,
02/20/2017,45,,,
02/21/2017,89,,,
02/22/2017,71,,,
02/23/2017,57,,,
02/24/2017,60,,,
02/25/2017,28,,,
02/26/2017,43,,,
02/27/2017,58,,,
02/28/2017,73,,,
03/01/2017,55,,,
03/02/2017,62,,,
03/03/2017,32,,,
03/04/2017,22,,,
03/05/2017,40,,,
03/06/2017,65,,,
03/07/2017,60,,,
03/08/2017,44,,,
03/09/2017,41,,,
03/10/2017,40,,,
03/11/2017,20,,,
03/12/2017,58,,,
03/13/2017,77,,,
03/14/2017,52,,,
03/15/2017,38,,,
03/16/2017,48,,,
03/17/2017,34,,,
03/18/2017,15,,,
03/19/2017,41,,,
03/20/2017,39,,,
03/21/2017,48,,,
03/22/2017,55,,,
03/23/2017,41,,,
03/24/2017,27,,,
03/25/2017,15,,,
03/26/2017,16,,,
03/27/2017,34,,,
03/28/2017,39,,,
03/29/2017,12,,,
03/30/2017,22,,,
03/31/2017,12,,,
04/01/2017,10,,,
04/02/2017,54,,,
04/03/2017,90,,,
04/04/2017,61,,,
04/05/2017,76,,,
04/06/2017,71,,,
04/07/2017,56,,,
04/08/2017,33,,,
04/09/2017,49,,,
04/10/2017,39,,,
04/11/2017,75,,,
04/12/2017,66,,,
04/13/2017,45,,,
04/14/2017,42,,,
04/15/2017,32,,,
04/16/2017,31,,,
04/17/2017,61,,,
04/18/2017,64,,,
04/19/2017,42,,,
04/20/2017,36,,,
04/21/2017,31,,,
04/22/2017,23,,,
04/23/2017,53,,,
04/24/2017,52,,,
04/25/2017,82,,,
04/26/2017,51,,,
04/27/2017,48,,,
04/28/2017,50,,,
04/29/2017,26,,,
04/30/2017,30,,,
05/01/2017,40,,,
05/02/2017,60,,,
05/03/2017,53,,,
05/04/2017,65,,,
05/05/2017,21,,,
05/06/2017,27,,,
05/07/2017,39,,,
05/08/2017,50,,,
05/09/2017,43,,,
05/10/2017,40,,,
05/11/2017,31,,,
05/12/2017,29,,,
05/13/2017,17,,,
05/14/2017,39,,,
05/15/2017,52,,,
05/16/2017,33,,,
05/17/2017,43,,,
05/18/2017,68,,,
05/19/2017,32,,,
05/20/2017,10,,,
05/21/2017,37,,,
05/22/2017,53,,,
05/23/2017,58,,,
05/24/2017,58,,,
05/25/2017,39,,,
05/26/2017,25,,,
05/27/2017,15,,,
05/28/2017,19,,,
05/29/2017,41,,,
05/30/2017,65,,,
05/31/2017,72,,,
06/01/2017,61,,,
06/02/2017,35,,,
06/03/2017,29,,,
06/04/2017,52,,,
06/05/2017,76,,,
06/06/2017,76,,,
06/07/2017,79,,,
06/08/2017,74,,,
06/09/2017,64,,,
06/10/2017,65,,,
06/11/2017,47,,,
06/12/2017,79,,,
06/13/2017,89,,,
06/14/2017,84,,,
06/15/2017,105,,,
06/16/2017,41,,,
06/17/2017,13,,,
06/18/2017,21,,,
06/19/2017,23,,,
06/20/2017,45,,,
06/21/2017,24,,,
06/22/2017,26,,,
06/23/2017,30,,,
06/24/2017,14,,,
06/25/2017,22,,,
06/26/2017,30,,,
06/27/2017,28,,,
06/28/2017,14,,,
06/29/2017,21,,,
06/30/2017,24,,,
07/01/2017,11,,,
07/02/2017,13,,,
07/03/2017,18,,,
07/04/2017,6,,,
07/05/2017,34,,,
07/06/2017,20,,,
07/07/2017,18,,,
07/08/2017,17,,,
07/09/2017,9,,,
07/10/2017,23,,,
07/11/2017,14,,,
07/12/2017,17,,,
07/13/2017,11,,,
07/14/2017,31,,,
07/15/2017,5,,,
07/16/2017,11,,,
07/17/2017,18,,,
07/18/2017,28,,,
07/19/2017,27,,,
07/20/2017,15,,,
07/21/2017,15,,,
07/22/2017,12,,,
07/23/2017,17,,,
07/24/2017,25,,,
07/25/2017,21,,,
07/26/2017,29,,,
07/27/2017,15,,,
07/28/2017,15,,,
07/29/2017,13,,,
07/30/2017,12,,,
07/31/2017,17,,,
08/01/2017,27,,,
08/02/2017,25,,,
08/03/2017,30,,,
08/04/2017,21,,,
08/05/2017,11,,,
08/06/2017,19,,,
08/07/2017,13,,,
08/08/2017,28,,,
08/09/2017,17,,,
08/10/2017,16,,,
08/11/2017,14,,,
08/12/2017,5,,,
08/13/2017,3,,,
08/14/2017,23,,,
08/15/2017,12,,,
08/16/2017,17,,,
08/17/2017,22,,,
08/18/2017,11,,,
08/19/2017,4,,,
08/20/2017,7,,,
08/21/2017,18,,,
08/22/2017,12,,,
08/23/2017,11,,,
08/24/2017,4,,,
08/25/2017,11,,,
08/26/2017,6,,,
08/27/2017,6,,,
08/28/2017,14,,,
08/29/2017,15,,,
08/30/2017,12,,,
08/31/2017,18,,,
09/01/2017,12,,,
09/02/2017,4,,,
09/03/2017,22,,,
09/04/2017,14,,,
09/05/2017,35,,,
09/06/2017,22,,,
09/07/2017,46,,,
09/08/2017,37,,,
09/09/2017,17,,,
09/10/2017,27,,,
09/11/2017,43,,,
09/12/2017,50,,,
09/13/2017,27,,,
09/14/2017,30,,,
09/15/2017,37,,,
09/16/2017,31,,,
09/17/2017,49,,,
09/18/2017,80,,,
09/19/2017,60,,,
09/20/2017,74,,,
09/21/2017,66,,,
09/22/2017,96,,,
09/23/2017,89,,,
09/24/2017,152,,,
09/25/2017,158,,,
09/26/2017,162,,,
09/27/2017,177,,,
09/28/2017,145,,,
09/29/2017,114,,,
09/30/2017,64,,,
10/01/2017,95,,,
10/02/2017,123,,,
10/03/2017,107,,,
10/04/2017,82,,,
10/05/2017,71,,,
10/06/2017,69,,,
10/07/2017,42,,,
10/08/2017,60,,,
10/09/2017,95,,,
10/10/2017,102,,,
10/11/2017,77,,,
10/12/2017,87,,,
10/13/2017,54,,,
10/14/2017,28,,,
10/15/2017,49,,,
10/16/2017,77,,,
10/17/2017,76,,,
10/18/2017,64,,,
10/19/2017,62,,,
10/20/2017,44,,,
10/21/2017,40,,,
10/22/2017,51,,,
10/23/2017,63,,,
10/24/2017,94,,,
10/25/2017,59,,,
10/26/2017,68,,,
10/27/2017,60,,,
10/28/2017,47,,,
10/29/2017,51,,,
10/30/2017,89,,,
10/31/2017,58,,,
11/01/2017,67,,,
11/02/2017,57,,,
11/03/2017,58,,,
11/04/2017,39,,,
11/05/2017,52,,,
11/06/2017,68,,,
11/07/2017,45,,,
11/08/2017,45,,,
11/09/2017,54,,,
11/10/2017,28,,,
11/11/2017,21,,,
11/12/2017,56,,,
11/13/2017,88,,,
11/14/2017,57,,,
11/15/2017,70,,,
11/16/2017,75,,,
11/17/2017,69,,,
11/18/2017,39,,,
11/19/2017,37,,,
11/20/2017,82,,,
11/21/2017,41,,,
11/22/2017,24,,,
11/23/2017,8,,,
11/24/2017,8,,,
11/25/2017,7,,,
11/26/2017,37,,,
11/27/2017,77,,,
11/28/2017,72,,,
11/29/2017,59,,,
11/30/2017,56,,,
12/01/2017,41,,,
12/02/2017,26,,,
12/03/2017,46,,,
12/04/2017,69,,,
12/05/2017,42,,,
12/06/2017,73,,,
12/07/2017,62,,,
12/08/2017,49,,,
12/09/2017,42,,,
12/10/2017,39,,,
12/11/2017,39,,,
12/12/2017,51,,,
12/13/2017,52,,,
12/14/2017,51,,,
12/15/2017,49,,,
12/16/2017,58,,,
12/17/2017,16,,,
12/18/2017,23,,,
12/19/2017,27,,,
12/20/2017,12,,,
12/21/2017,15,,,
12/22/2017,13,,,
12/23/2017,5,,,
12/24/2017,13,,,
12/25/2017,1,,,
12/26/2017,5,,,
12/27/2017,4,,,
12/28/2017,2,,,
12/29/2017,10,,,
12/30/2017,15,,,
12/31/2017,1,,,
01/01/2018,1,,,
01/02/2018,27,,,
01/03/2018,20,,,
01/04/2018,27,,,
01/05/2018,29,,,
01/06/2018,40,,,
01/07/2018,68,,,
01/08/2018,109,,,
01/09/2018,84,,,
01/10/2018,93,,,
01/11/2018,85,,,
01/12/2018,45,,,
01/13/2018,20,,,
01/14/2018,24,,,
01/15/2018,59,,,
01/16/2018,80,,,
01/17/2018,64,,,
01/18/2018,52,,,
01/19/2018,52,,,
01/20/2018,23,,,
01/21/2018,60,,,
01/22/2018,79,,,
01/23/2018,59,,,
01/24/2018,92,,,
01/25/2018,78,,,
01/26/2018,43,,,
01/27/2018,35,,,
01/28/2018,52,,,
01/29/2018,77,,,
01/30/2018,59,,,
01/31/2018,51,,,
02/01/2018,49,,,
02/02/2018,48,,,
02/03/2018,34,,,
02/04/2018,46,,,
02/05/2018,58,,,
02/06/2018,61,,,
02/07/2018,58,,,
02/08/2018,50,,,
02/09/2018,48,,,
02/10/2018,28,,,
02/11/2018,36,,,
02/12/2018,80,,,
02/13/2018,53,,,
02/14/2018,42,,,
02/16/2018,49,,,
02/15/2018,22,,,
02/17/2018,22,,,
02/18/2018,24,,,
02/19/2018,56,,,
02/20/2018,91,,,
02/21/2018,67,,,
02/22/2018,91,,,
02/23/2018,53,,,
02/24/2018,16,,,
02/25/2018,43,,,
02/26/2018,61,,,
02/27/2018,73,,,
02/28/2018,64,,,
03/01/2018,74,,,
03/02/2018,36,,,
03/03/2018,21,,,
03/04/2018,44,,,
03/05/2018,60,,,
03/06/2018,66,,,
03/07/2018,48,,,
03/08/2018,62,,,
03/09/2018,47,,,
03/10/2018,16,,,
03/11/2018,35,,,
03/12/2018,61,,,
03/13/2018,47,,,
03/14/2018,63,,,
03/15/2018,64,,,
03/16/2018,51,,,
03/17/2018,20,,,
03/18/2018,32,,,
03/19/2018,56,,,
03/20/2018,44,,,
03/21/2018,51,,,
03/22/2018,35,,,
03/23/2018,30,,,
03/24/2018,8,,,
03/25/2018,11,,,
03/26/2018,31,,,
03/27/2018,15,,,
03/28/2018,18,,,
03/29/2018,16,,,
03/30/2018,13,,,
03/31/2018,13,,,
04/01/2018,34,,,
04/02/2018,87,,,
04/03/2018,68,,,
04/04/2018,70,,,
04/05/2018,76,,,
04/06/2018,43,,,
04/07/2018,24,,,
04/08/2018,35,,,
04/09/2018,70,,,
04/10/2018,58,,,
04/11/2018,55,,,
04/12/2018,42,,,
04/13/2018,48,,,
04/14/2018,34,,,
04/15/2018,30,,,
04/16/2018,84,,,
04/17/2018,46,,,
04/18/2018,40,,,
04/19/2018,58,,,
04/20/2018,33,,,
04/21/2018,14,,,
04/22/2018,32,,,
04/23/2018,44,,,
04/24/2018,51,,,
04/25/2018,39,,,
04/26/2018,49,,,
04/27/2018,35,,,
04/28/2018,29,,,
04/29/2018,30,,,
04/30/2018,49,,,
05/01/2018,44,,,
05/02/2018,41,,,
05/03/2018,52,,,
05/04/2018,29,,,
05/05/2018,21,,,
05/06/2018,31,,,
05/07/2018,36,,,
05/08/2018,35,,,
05/09/2018,34,,,
05/10/2018,49,,,
05/11/2018,46,,,
05/12/2018,16,,,
05/13/2018,34,,,
05/14/2018,57,,,
05/15/2018,37,,,
05/16/2018,45,,,
05/17/2018,50,,,
05/18/2018,39,,,
05/19/2018,18,,,
05/20/2018,17,,,
05/21/2018,71,,,
05/22/2018,47,,,
05/23/2018,40,,,
05/24/2018,46,,,
05/25/2018,39,,,
05/26/2018,19,,,
05/27/2018,22,,,
05/28/2018,26,,,
05/29/2018,63,,,
05/30/2018,57,,,
05/31/2018,51,,,
06/01/2018,48,,,
06/02/2018,47,,,
06/03/2018,38,,,
06/04/2018,96,,,
06/05/2018,81,,,
06/06/2018,90,,,
06/07/2018,94,,,
06/08/2018,63,,,
06/09/2018,41,,,
06/10/2018,76,,,
06/11/2018,102,,,
06/12/2018,81,,,
06/13/2018,83,,,
06/14/2018,79,,,
06/15/2018,39,,,
06/16/2018,19,,,
06/17/2018,26,,,
06/18/2018,37,,,
06/19/2018,29,,,
06/20/2018,38,,,
06/21/2018,32,,,
06/22/2018,16,,,
06/23/2018,9,,,
06/24/2018,17,,,
06/25/2018,40,,,
06/26/2018,25,,,
06/27/2018,22,,,
06/28/2018,31,,,
06/29/2018,29,,,
06/30/2018,9,,,
07/01/2018,24,,,
07/02/2018,19,,,
07/03/2018,11,,,
07/04/2018,12,,,
07/05/2018,20,,,
07/06/2018,26,,,
07/07/2018,14,,,
07/08/2018,5,,,
07/09/2018,16,,,
07/10/2018,30,,,
07/11/2018,18,,,
07/12/2018,18,,,
07/13/2018,28,,,
07/14/2018,21,,,
07/15/2018,9,,,
07/16/2018,27,,,
07/17/2018,20,,,
07/18/2018,11,,,
07/19/2018,16,,,
07/20/2018,13,,,
07/21/2018,10,,,
07/22/2018,19,,,
07/23/2018,33,,,
07/24/2018,20,,,
07/25/2018,21,,,
07/26/2018,19,,,
07/27/2018,16,,,
07/28/2018,11,,,
07/29/2018,23,,,
07/30/2018,33,,,
07/31/2018,29,,,
08/01/2018,31,,,
08/02/2018,21,,,
08/03/2018,10,,,
08/04/2018,6,,,
08/05/2018,14,,,
08/06/2018,13,,,
08/07/2018,20,,,
08/08/2018,20,,,
08/09/2018,20,,,
08/10/2018,12,,,
08/11/2018,11,,,
08/12/2018,19,,,
08/13/2018,21,,,
08/14/2018,22,,,
08/15/2018,15,,,
08/16/2018,22,,,
08/17/2018,17,,,
08/18/2018,7,,,
08/19/2018,5,,,
08/20/2018,26,,,
08/21/2018,15,,,
08/22/2018,21,,,
08/23/2018,15,,,
08/24/2018,17,,,
08/25/2018,9,,,
08/26/2018,21,,,
08/27/2018,19,,,
08/28/2018,25,,,
08/29/2018,16,,,
08/30/2018,40,,,
08/31/2018,22,,,
09/01/2018,9,,,
09/02/2018,19,,,
09/03/2018,24,,,
09/04/2018,47,,,
09/05/2018,26,,,
09/06/2018,21,,,
09/07/2018,21,,,
09/08/2018,24,,,
09/09/2018,23,,,
09/10/2018,44,,,
09/11/2018,47,,,
09/12/2018,40,,,
09/13/2018,38,,,
09/14/2018,61,,,
09/15/2018,65,,,
09/16/2018,40,,,
09/17/2018,63,,,
09/18/2018,69,,,
09/19/2018,98,,,
09/20/2018,74,,,
09/21/2018,122,,,
09/22/2018,125,,,
09/23/2018,180,,,
09/24/2018,191,,,
09/25/2018,155,,,
09/26/2018,166,,,
09/27/2018,164,,,
09/28/2018,96,,,
09/29/2018,52,,,
09/30/2018,94,,,
10/01/2018,144,,,
10/02/2018,116,,,
10/03/2018,86,,,
10/04/2018,75,,,
10/05/2018,73,,,
10/06/2018,63,,,
10/07/2018,72,,,
10/08/2018,103,,,
10/09/2018,109,,,
10/10/2018,78,,,
10/11/2018,53,,,
10/12/2018,42,,,
10/13/2018,41,,,
10/14/2018,54,,,
10/15/2018,56,,,
10/16/2018,82,,,
10/17/2018,61,,,
10/18/2018,77,,,
10/19/2018,53,,,
10/20/2018,32,,,
10/21/2018,50,,,
10/22/2018,74,,,
10/23/2018,58,,,
10/24/2018,48,,,
10/25/2018,52,,,
10/26/2018,47,,,
10/27/2018,26,,,
10/28/2018,55,,,
10/29/2018,84,,,
10/30/2018,67,,,
10/31/2018,52,,,
11/01/2018,56,,,
11/02/2018,72,,,
11/03/2018,34,,,
11/04/2018,59,,,
11/05/2018,76,,,
11/06/2018,80,,,
11/07/2018,54,,,
11/08/2018,56,,,
11/09/2018,53,,,
11/10/2018,21,,,
11/11/2018,32,,,
11/12/2018,65,,,
11/13/2018,71,,,
11/14/2018,74,,,
11/15/2018,54,,,
11/16/2018,53,,,
11/17/2018,37,,,
11/18/2018,31,,,
11/19/2018,42,,,
11/20/2018,64,,,
11/21/2018,25,,,
11/22/2018,7,,,
11/23/2018,6,,,
11/24/2018,13,,,
11/25/2018,47,,,
11/26/2018,82,,,
11/27/2018,95,,,
11/28/2018,81,,,
11/29/2018,84,,,
11/30/2018,56,,,
12/01/2018,39,,,
12/02/2018,65,,,
12/03/2018,94,,,
12/04/2018,89,,,
12/05/2018,57,,,
12/06/2018,73,,,
12/07/2018,49,,,
12/08/2018,29,,,
12/09/2018,43,,,
12/10/2018,56,,,
12/11/2018,67,,,
12/12/2018,52,,,
12/13/2018,63,,,
12/14/2018,58,,,
12/15/2018,128,,,
12/16/2018,11,,,
12/17/2018,38,,,
12/18/2018,77,,,
12/19/2018,8,,,
12/20/2018,2,,,
12/21/2018,7,,,
12/23/2018,2,,,
12/26/2018,3,,,
12/28/2018,2,,,
12/29/2018,3,,,
12/30/2018,1,,,
12/31/2018,4,,,
01/01/2019,3,,,
01/02/2019,15,,,
01/03/2019,21,,,
01/04/2019,45,,,
01/05/2019,43,,,
01/06/2019,95,,,
01/07/2019,87,,,